Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,OpSys,Price_euros,prediction
6,3,13.3,2,3,8,2,5,1339.69,1304.0134229133764
6,3,13.3,2,3,8,4,5,898.94,1320.5271741409215
1,1,15.6,1,2,8,1,2,575.0,1103.2367765316887
6,3,11.6,2,3,16,4,5,2537.45,2022.2794603873713
6,3,13.3,2,3,8,1,5,1803.6,1295.7565472996039
5,1,15.6,2,4,4,2,1,400.0,339.1439074838907
6,3,11.6,2,3,16,6,5,2139.97,2038.7932116149163
6,3,13.3,2,3,8,6,5,1158.7,1337.0409253684666
4,3,14.0,1,4,16,4,1,1495.0,1824.3977879329489
5,3,14.0,3,2,8,1,1,770.0,1167.311961374328
1,1,15.6,2,2,4,2,2,393.9,754.5712432611363
1,1,15.6,1,5,4,2,2,344.99,559.4022225679231
6,3,11.6,2,3,16,1,5,2439.97,1997.5088335460537
2,1,15.6,1,5,4,1,1,498.9,436.4918294594439
6,3,12.5,6,3,8,1,5,1262.4,1261.4904714970253
6,3,13.3,2,3,8,1,5,1518.55,1295.7565472996039
2,1,15.6,1,1,8,1,1,745.0,1056.7535930915553
6,3,11.6,2,3,16,4,5,2858.0,2022.2794603873713
3,1,15.6,1,3,8,3,2,499.0,941.9580935890654
2,3,13.3,5,2,8,2,1,979.0,1324.0321430399952
4,1,11.6,2,3,2,4,1,191.9,320.3580795140932
3,2,15.6,3,2,8,5,1,999.0,1125.9368061397006
1,1,15.6,2,3,4,2,2,258.0,686.4009092065637
2,4,13.3,4,2,8,1,1,819.0,1502.9383065431618
1,3,15.6,1,4,8,1,1,659.0,1262.6957562785053
2,1,15.6,2,5,4,3,1,418.64,443.6635992164847
6,3,13.3,2,3,8,4,5,1099.0,1320.5271741409215
2,1,15.6,1,2,8,1,1,800.0,988.5832590369826
2,3,15.6,1,3,8,4,1,1298.0,1300.8256671165975
1,1,17.3,1,2,8,3,1,896.0,1053.3166289035173
1,1,15.6,1,3,4,2,1,244.99,635.9004232401602
4,1,14.0,2,3,2,4,1,199.0,311.0525292757749
1,1,17.3,1,4,4,2,1,439.0,561.1386577667789
2,3,13.3,1,4,16,4,1,1869.0,1936.7340068680544
6,3,13.3,2,3,8,6,5,998.0,1337.0409253684666
3,1,14.0,2,4,4,2,1,249.0,454.96970775836553
5,1,15.6,2,4,4,3,3,367.0,467.08571797147965
2,1,17.3,3,2,8,5,1,979.0,996.335367132255
1,1,15.6,2,2,4,3,1,488.69,702.9856514380008
1,1,15.6,1,2,8,1,1,879.0,1043.3943090947807
4,1,15.6,1,5,4,3,3,389.0,463.06841544520955
2,2,15.6,3,1,16,7,1,1499.0,1960.5927963072575
4,1,15.6,2,2,8,3,3,522.99,1005.8178635522434
5,1,15.6,3,2,4,1,1,682.0,457.88571850875894
2,4,17.3,4,2,12,3,1,999.0,1851.5232347873305
6,3,13.3,2,3,8,1,5,1419.0,1295.7565472996039
3,1,15.6,2,5,4,2,2,369.0,440.43814098182224
4,2,17.3,1,3,8,7,1,1299.0,1031.5617047770754
2,1,15.6,1,2,4,1,1,639.0,641.0028316231618
4,1,17.3,2,4,4,3,1,466.0,395.62040173665264
3,4,11.6,6,3,4,2,2,319.0,1088.3833065454512
5,1,15.6,3,4,8,1,1,841.0,669.1254778134343
1,1,15.6,1,4,4,1,1,398.49,559.4732135718149
1,1,13.3,1,4,8,4,1,1103.0,940.7420868053418
5,1,15.6,2,3,4,3,1,384.0,415.57111715223596
2,1,15.6,1,4,8,1,1,767.8,852.2425909278372
1,1,15.6,1,5,4,2,1,439.0,499.55975513101487
4,1,15.6,2,2,4,1,1,586.19,522.0387500370614
4,2,17.3,1,1,16,4,1,2449.0,1838.2926008725447
4,1,15.6,1,5,4,1,3,415.0,446.55466421766425
2,1,17.3,1,4,16,4,1,1299.0,1565.5826411779879
2,3,14.0,1,2,8,1,1,879.0,1350.429074488731
3,1,14.0,3,4,8,1,2,599.0,844.7937455248173
4,1,14.0,1,2,8,1,1,941.0,885.1648590802652
1,1,15.6,1,2,8,1,1,690.0,1043.3943090947807
4,3,15.6,1,1,16,4,1,1983.0,2022.705089937788
1,1,15.6,2,5,4,2,1,438.69,490.2177736605104
1,1,14.0,2,6,4,2,1,229.0,428.25113976481657
3,1,15.6,1,2,4,3,1,549.0,602.7055327929091
4,2,17.3,1,1,12,3,3,949.0,1602.1402327187673
4,3,14.0,6,2,4,2,4,1089.0,1034.3009175312889
2,3,13.3,3,4,8,1,1,955.0,1198.1185622580863
2,1,15.6,1,4,8,1,1,870.0,852.2425909278372
4,2,17.3,1,2,8,5,1,1095.0,1083.2182876041031
5,1,14.0,2,5,8,3,1,389.0,633.0145766157901
4,2,15.6,1,1,8,3,1,949.0,1141.4663018499396
3,1,15.6,1,2,8,6,2,519.0,1034.8990544849555
2,1,15.6,1,4,8,5,1,855.0,885.2700933829276
5,1,15.6,1,4,4,3,1,530.0,356.7427645681679
1,1,17.3,1,2,8,5,1,977.0,1069.8303801310624
2,3,15.6,3,2,8,1,1,1096.16,1325.541411388843
6,3,12.5,6,3,8,4,5,1510.0,1286.261098338343
1,1,14.0,1,2,8,1,1,860.0,1049.5980092536595
3,1,15.6,1,4,4,2,1,399.0,458.1079890699913
5,1,15.6,2,4,4,3,1,395.0,347.40078309766335
2,2,15.6,3,1,16,5,1,1349.0,1944.0790450797124
1,3,15.6,3,4,8,1,1,699.0,1244.011793337496
1,1,15.6,1,2,8,1,1,598.99,1043.3943090947807
4,2,15.6,3,1,16,5,1,1449.0,1834.4569449641165
2,3,13.3,3,4,8,1,1,1649.0,1198.1185622580863
4,2,15.6,1,3,8,3,1,699.0,1005.1256337407939
5,1,15.6,1,4,8,3,1,689.0,704.3231919819884
1,1,13.3,1,4,16,4,1,1197.0,1635.902941632983
2,2,15.6,1,2,8,1,1,1195.0,1166.4043166834174
4,3,14.0,1,1,8,1,1,1049.0,1308.9773084277078
5,4,13.3,5,2,8,1,1,847.0,1329.1631748992631
2,1,15.6,1,1,8,3,3,599.9,1192.9522791929166
2,1,15.6,1,5,4,1,3,485.0,556.1767643332602
4,1,15.6,1,3,6,1,1,577.0,637.0006111599035
1,2,15.6,3,1,12,5,1,1249.0,1651.3096677236902
1,1,15.6,1,1,8,1,1,719.0,1111.5646431493535
1,1,15.6,1,3,4,2,1,349.0,635.9004232401602
2,1,15.6,1,2,8,3,3,647.0,1124.7819451383439
1,3,13.3,3,1,8,1,1,1119.0,1457.4406144796023
4,3,14.0,6,2,8,1,4,1340.0,1373.6244693313367
1,1,14.0,3,2,6,1,1,659.0,857.12383260574
3,1,15.6,1,5,4,3,1,414.9,398.19453062919126
4,3,14.0,3,1,8,1,1,1193.0,1290.2933454866986
4,2,15.6,1,1,16,7,1,1299.0,1869.6546591326708
3,1,14.0,3,1,8,1,1,1480.0,989.4622802516269
4,3,15.6,1,4,16,7,1,1262.0,1842.9647146153877
2,3,13.3,4,3,8,1,1,1379.0,1256.9469148421545
3,4,13.3,5,2,8,1,1,1399.0,1438.7852750148593
1,1,14.0,3,2,4,2,1,722.0,691.5904945126025
2,3,13.3,3,2,8,1,1,1629.0,1334.4592303672314
1,4,13.3,5,2,8,1,1,1398.99,1548.4073751304554
1,1,14.0,1,4,8,4,1,1084.0,938.0279679858322
2,1,15.6,3,4,8,7,1,1130.33,883.0998816694637
4,1,17.3,1,5,4,3,1,564.0,336.7920491525846
4,1,15.6,1,4,8,1,1,1118.0,742.6204908122413
5,1,15.6,5,3,6,3,1,479.0,561.3353864476326
4,2,15.6,1,1,16,4,1,2241.5,1844.8840322913532
3,1,15.6,1,2,8,1,2,629.0,993.6146764160926
1,1,17.3,1,4,16,4,1,1271.0,1620.393691235786
5,1,15.6,2,4,4,1,1,451.0,330.88703187011816
1,1,15.6,2,6,4,2,2,259.0,481.88990704284583
1,1,14.0,1,2,8,3,1,812.0,1066.1117604812048
4,1,14.0,2,3,4,3,4,277.99,656.1132696796371
2,1,17.3,1,4,16,4,1,1396.0,1565.5826411779879
1,1,17.3,1,2,8,1,1,928.0,1036.802877675972
2,1,15.6,2,2,8,3,1,638.99,995.7550287940232
2,1,15.6,1,5,4,3,1,449.0,453.0055806869892
5,3,14.0,3,4,8,1,1,884.0,1030.9712932651828
