Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,OpSys,Price_euros
6,3,13.3,2,3,8,2,5,1339.69
6,3,13.3,2,3,8,4,5,898.94
1,1,15.6,1,2,8,1,2,575.0
6,3,11.6,2,3,16,4,5,2537.45
6,3,13.3,2,3,8,1,5,1803.6
5,1,15.6,2,4,4,2,1,400.0
6,3,11.6,2,3,16,6,5,2139.97
6,3,13.3,2,3,8,6,5,1158.7
4,3,14.0,1,4,16,4,1,1495.0
5,3,14.0,3,2,8,1,1,770.0
1,1,15.6,2,2,4,2,2,393.9
1,1,15.6,1,5,4,2,2,344.99
6,3,11.6,2,3,16,1,5,2439.97
2,1,15.6,1,5,4,1,1,498.9
6,3,12.5,6,3,8,1,5,1262.4
6,3,13.3,2,3,8,1,5,1518.55
2,1,15.6,1,1,8,1,1,745.0
6,3,11.6,2,3,16,4,5,2858.0
3,1,15.6,1,3,8,3,2,499.0
2,3,13.3,5,2,8,2,1,979.0
4,1,11.6,2,3,2,4,1,191.9
3,2,15.6,3,2,8,5,1,999.0
1,1,15.6,2,3,4,2,2,258.0
2,4,13.3,4,2,8,1,1,819.0
1,3,15.6,1,4,8,1,1,659.0
2,1,15.6,2,5,4,3,1,418.64
6,3,13.3,2,3,8,4,5,1099.0
2,1,15.6,1,2,8,1,1,800.0
2,3,15.6,1,3,8,4,1,1298.0
1,1,17.3,1,2,8,3,1,896.0
1,1,15.6,1,3,4,2,1,244.99
4,1,14.0,2,3,2,4,1,199.0
1,1,17.3,1,4,4,2,1,439.0
2,3,13.3,1,4,16,4,1,1869.0
6,3,13.3,2,3,8,6,5,998.0
3,1,14.0,2,4,4,2,1,249.0
5,1,15.6,2,4,4,3,3,367.0
2,1,17.3,3,2,8,5,1,979.0
1,1,15.6,2,2,4,3,1,488.69
1,1,15.6,1,2,8,1,1,879.0
4,1,15.6,1,5,4,3,3,389.0
2,2,15.6,3,1,16,7,1,1499.0
4,1,15.6,2,2,8,3,3,522.99
5,1,15.6,3,2,4,1,1,682.0
2,4,17.3,4,2,12,3,1,999.0
6,3,13.3,2,3,8,1,5,1419.0
3,1,15.6,2,5,4,2,2,369.0
4,2,17.3,1,3,8,7,1,1299.0
2,1,15.6,1,2,4,1,1,639.0
4,1,17.3,2,4,4,3,1,466.0
3,4,11.6,6,3,4,2,2,319.0
5,1,15.6,3,4,8,1,1,841.0
1,1,15.6,1,4,4,1,1,398.49
1,1,13.3,1,4,8,4,1,1103.0
5,1,15.6,2,3,4,3,1,384.0
2,1,15.6,1,4,8,1,1,767.8
1,1,15.6,1,5,4,2,1,439.0
4,1,15.6,2,2,4,1,1,586.19
4,2,17.3,1,1,16,4,1,2449.0
4,1,15.6,1,5,4,1,3,415.0
2,1,17.3,1,4,16,4,1,1299.0
2,3,14.0,1,2,8,1,1,879.0
3,1,14.0,3,4,8,1,2,599.0
4,1,14.0,1,2,8,1,1,941.0
1,1,15.6,1,2,8,1,1,690.0
4,3,15.6,1,1,16,4,1,1983.0
1,1,15.6,2,5,4,2,1,438.69
1,1,14.0,2,6,4,2,1,229.0
3,1,15.6,1,2,4,3,1,549.0
4,2,17.3,1,1,12,3,3,949.0
4,3,14.0,6,2,4,2,4,1089.0
2,3,13.3,3,4,8,1,1,955.0
2,1,15.6,1,4,8,1,1,870.0
4,2,17.3,1,2,8,5,1,1095.0
5,1,14.0,2,5,8,3,1,389.0
4,2,15.6,1,1,8,3,1,949.0
3,1,15.6,1,2,8,6,2,519.0
2,1,15.6,1,4,8,5,1,855.0
5,1,15.6,1,4,4,3,1,530.0
1,1,17.3,1,2,8,5,1,977.0
2,3,15.6,3,2,8,1,1,1096.16
6,3,12.5,6,3,8,4,5,1510.0
1,1,14.0,1,2,8,1,1,860.0
3,1,15.6,1,4,4,2,1,399.0
5,1,15.6,2,4,4,3,1,395.0
2,2,15.6,3,1,16,5,1,1349.0
1,3,15.6,3,4,8,1,1,699.0
1,1,15.6,1,2,8,1,1,598.99
4,2,15.6,3,1,16,5,1,1449.0
2,3,13.3,3,4,8,1,1,1649.0
4,2,15.6,1,3,8,3,1,699.0
5,1,15.6,1,4,8,3,1,689.0
1,1,13.3,1,4,16,4,1,1197.0
2,2,15.6,1,2,8,1,1,1195.0
4,3,14.0,1,1,8,1,1,1049.0
5,4,13.3,5,2,8,1,1,847.0
2,1,15.6,1,1,8,3,3,599.9
2,1,15.6,1,5,4,1,3,485.0
4,1,15.6,1,3,6,1,1,577.0
1,2,15.6,3,1,12,5,1,1249.0
1,1,15.6,1,1,8,1,1,719.0
1,1,15.6,1,3,4,2,1,349.0
2,1,15.6,1,2,8,3,3,647.0
1,3,13.3,3,1,8,1,1,1119.0
4,3,14.0,6,2,8,1,4,1340.0
1,1,14.0,3,2,6,1,1,659.0
3,1,15.6,1,5,4,3,1,414.9
4,3,14.0,3,1,8,1,1,1193.0
4,2,15.6,1,1,16,7,1,1299.0
3,1,14.0,3,1,8,1,1,1480.0
4,3,15.6,1,4,16,7,1,1262.0
2,3,13.3,4,3,8,1,1,1379.0
3,4,13.3,5,2,8,1,1,1399.0
1,1,14.0,3,2,4,2,1,722.0
2,3,13.3,3,2,8,1,1,1629.0
1,4,13.3,5,2,8,1,1,1398.99
1,1,14.0,1,4,8,4,1,1084.0
2,1,15.6,3,4,8,7,1,1130.33
4,1,17.3,1,5,4,3,1,564.0
4,1,15.6,1,4,8,1,1,1118.0
5,1,15.6,5,3,6,3,1,479.0
4,2,15.6,1,1,16,4,1,2241.5
3,1,15.6,1,2,8,1,2,629.0
1,1,17.3,1,4,16,4,1,1271.0
5,1,15.6,2,4,4,1,1,451.0
1,1,15.6,2,6,4,2,2,259.0
1,1,14.0,1,2,8,3,1,812.0
4,1,14.0,2,3,4,3,4,277.99
2,1,17.3,1,4,16,4,1,1396.0
1,1,17.3,1,2,8,1,1,928.0
2,1,15.6,2,2,8,3,1,638.99
2,1,15.6,1,5,4,3,1,449.0
5,3,14.0,3,4,8,1,1,884.0
5,1,15.6,1,4,4,1,1,572.0
1,1,15.6,2,1,8,3,1,598.0
1,1,14.0,1,4,8,1,1,988.0
3,1,15.6,2,4,4,3,2,252.36
4,2,17.3,1,2,8,5,1,938.0
3,1,15.6,1,2,4,3,2,499.0
1,1,13.3,3,2,4,1,1,699.0
5,1,17.3,3,4,4,3,1,655.0
3,1,14.0,3,2,8,1,1,1116.02
3,2,15.6,3,1,8,1,2,869.0
1,1,15.6,2,2,4,2,1,602.0
1,1,15.6,2,4,4,1,1,369.0
4,3,14.0,1,4,8,1,1,1099.0
1,3,12.5,4,3,8,4,1,2014.0
4,1,15.6,1,4,4,3,1,344.0
4,2,17.3,1,1,16,7,1,2029.0
5,1,15.6,2,5,4,3,1,447.0
2,2,15.6,1,1,16,4,1,1249.26
2,2,15.6,1,1,8,6,1,899.0
3,1,15.6,2,2,4,2,1,498.0
4,2,17.3,1,1,16,7,1,1890.0
1,3,14.0,1,3,4,1,1,1082.0
1,1,15.6,1,2,6,1,1,619.0
3,4,14.0,5,3,4,1,1,629.0
4,4,13.3,4,2,8,1,1,1315.0
2,4,15.6,4,4,8,1,1,1049.0
1,1,15.6,2,3,4,2,1,447.0
4,1,15.6,2,4,4,3,1,403.0
5,1,17.3,3,2,4,1,1,805.0
2,1,15.6,1,2,8,1,1,728.0
3,2,15.6,3,1,16,1,1,1079.0
5,1,15.6,2,4,4,3,1,348.0
